Purchase_Date,Baby Stroller,Car Battery,Dog Leash,Face Cream,Fiction Novel,Fresh Milk,Gold Necklace,LEGO Set,Leather Jacket,Smartwatch,Wall Clock,Yoga Mat
2023-10-01T00:00:00.000,,-0.8830409356725146,,,,,,,,,,
2023-10-02T00:00:00.000,,,-0.7391304347826086,,,,,-0.6866197183098591,,,,-0.33720930232558144
2023-10-03T00:00:00.000,-0.9640668523676881,,,,-0.21203438395415475,-0.945054945054945,-0.25384615384615383,,,,,
2023-10-04T00:00:00.000,,,,-0.9624773960216998,,,,-0.9728118292392082,,-0.9066523605150214,,
2023-10-05T00:00:00.000,-0.4387254901960784,,,,,,-0.5773195876288659,,,,,
2023-10-06T00:00:00.000,,,,,,,,,-0.7690114068441065,,,
2023-10-07T00:00:00.000,,,,,,,,,,,,
2023-10-08T00:00:00.000,,,,,,,,,,,,
2023-10-09T00:00:00.000,,,,-0.9577464788732395,,,-0.6675148430873622,,,,,
2023-10-10T00:00:00.000,,,,,,,-0.9846938775510204,,,-0.28896672504378285,,
2023-10-11T00:00:00.000,,,-0.9136060100166945,,-0.5709090909090909,,,,,-0.3226600985221675,,
2023-10-12T00:00:00.000,-0.7861736334405145,,,,,,,,-0.6883365200764818,-0.36,,
2023-10-13T00:00:00.000,,,,,,,,-0.6286919831223629,,,,
2023-10-14T00:00:00.000,,,-0.45977011494252873,,,,,,,,,
2023-10-15T00:00:00.000,,,,,,,,,-0.8302658486707566,,,-0.8356015242242787
2023-10-16T00:00:00.000,-0.2342733188720173,,,,,,,-0.9029017857142857,,,-0.9041682898324893,-0.2450331125827815
2023-10-17T00:00:00.000,,,,,,,,,,,,
2023-10-18T00:00:00.000,,,,,,,,-0.8390804597701149,,,-0.9227642276422764,
2023-10-19T00:00:00.000,,,,,,-0.4753820033955858,,,,,,
2023-10-20T00:00:00.000,,,-0.2761904761904762,,,,,,,,,
2023-10-21T00:00:00.000,,,,,-0.9018691588785047,,,-0.39459459459459456,-0.9563567362428842,-0.658908507223114,,
2023-10-22T00:00:00.000,,,,,,,,,,,-0.53315649867374,
2023-10-23T00:00:00.000,-0.7398489140698772,,,,,,,,,,,-0.7734919983586377
2023-10-24T00:00:00.000,,-0.42649434571890144,,,-0.8741808650065531,,,,,,-0.3352272727272727,-0.33333333333333337
2023-10-25T00:00:00.000,,-0.6704225352112676,,-0.6145038167938932,-0.5833333333333333,,,,,,,-0.21739130434782605
2023-10-26T00:00:00.000,,,,,,,,,,,,
2023-10-27T00:00:00.000,,,,,,,,,,,,
2023-10-28T00:00:00.000,,,,,-0.7981191222570533,,,,-0.9550173010380623,,,
2023-10-29T00:00:00.000,,,,,,,-0.8234086242299794,-0.652014652014652,,,,
2023-10-30T00:00:00.000,,,,,-0.6111757857974389,,,,,-0.8517221249270286,,
2023-10-31T00:00:00.000,,,,,,,,,,,,
2023-11-01T00:00:00.000,,,,,-0.688622754491018,,,-0.6368421052631579,,,,
2023-11-02T00:00:00.000,,,,,,,,,,,-0.9508196721311475,-0.5293005671077504
2023-11-03T00:00:00.000,,,,,,,,,,,,
2023-11-04T00:00:00.000,,,,-0.7265486725663717,,-0.9133030130756111,,,,,,
2023-11-05T00:00:00.000,,,,,-0.7309262841177735,,,,-0.6319218241042346,,,
2023-11-06T00:00:00.000,-0.6882494004796162,,,,,,,,,,,
2023-11-07T00:00:00.000,,,,,,,,,,,,
2023-11-08T00:00:00.000,,,,,,,,,,,,
2023-11-09T00:00:00.000,,,,,,,,-0.8539325842696629,,,,-0.8655500226346763
2023-11-10T00:00:00.000,,,,-0.674757281553398,,-0.5352798053527981,,,,,-0.34426229508196726,
2023-11-11T00:00:00.000,,,,,,,,,,,,
2023-11-12T00:00:00.000,,,,,,,,,,,,
2023-11-13T00:00:00.000,,,,-0.7571592210767468,,,,,,,,
2023-11-14T00:00:00.000,,,,,-0.9522274325908558,,,,-0.2079646017699115,-0.9445015416238438,,-0.6767676767676767
2023-11-15T00:00:00.000,,,,,,,,,,,,
2023-11-16T00:00:00.000,,,,,,,,,,-0.9650145772594753,,
2023-11-17T00:00:00.000,,,,,,,,,,,,-0.5720876585928489
2023-11-18T00:00:00.000,,,,,,-0.5994659546061416,,,,,,
2023-11-19T00:00:00.000,-0.944627554383652,-0.9230046948356807,,,-0.8818827708703375,,-0.8036984352773826,,,,,
2023-11-20T00:00:00.000,,,,,,-0.5733333333333333,-0.4945652173913043,,,,-0.5711878685762426,-0.545822102425876
2023-11-21T00:00:00.000,,,,,,,,,,,-0.8153241650294696,-0.4777448071216617
2023-11-22T00:00:00.000,,,,,,,,,,,,
2023-11-23T00:00:00.000,-0.28593628593628595,,,,,,,-0.5199362041467305,,,,
2023-11-24T00:00:00.000,-0.7780195865070729,-0.5662482566248257,,,,,,,,,,
2023-11-25T00:00:00.000,,,,,,-0.7838487972508591,,,,,,
2023-11-26T00:00:00.000,,-0.77491961414791,,,,,-0.952895419187554,,-0.625,-0.9743589743589743,,
2023-11-27T00:00:00.000,,,,-0.330948121645796,,,,,,,-0.985691573926868,-0.46039603960396036
2023-11-28T00:00:00.000,,-0.8810160427807486,,,,,,,,,,
2023-11-29T00:00:00.000,,,,,-0.8136033229491173,,,-0.8385269121813032,,-0.5381526104417671,,
2023-11-30T00:00:00.000,-0.8732057416267942,,,,,,,,,,,
2023-12-01T00:00:00.000,,-0.9617773530817009,,-0.6711229946524064,,,,-0.37092731829573933,,,,
2023-12-02T00:00:00.000,,,,,,-0.5094614264919941,,-0.5298804780876494,,,,
2023-12-03T00:00:00.000,,,,,,,,,,,,
2023-12-04T00:00:00.000,,-0.9625246548323472,,,,,,,,,,
2023-12-05T00:00:00.000,,,,,,,,,-0.543956043956044,,,-0.7281746031746033
2023-12-06T00:00:00.000,,-0.9194729136163983,,-0.5328083989501312,,,,-0.4917582417582418,,,,
2023-12-07T00:00:00.000,,,,,,,,-0.5675675675675675,,,,
2023-12-08T00:00:00.000,,,,,,,,,,,,-0.4545454545454546
2023-12-09T00:00:00.000,,,-0.8355021688355022,,-0.8731117824773413,,-0.2016129032258065,,,-0.8167597765363128,,
2023-12-10T00:00:00.000,,,,,,,,,,,,
2023-12-11T00:00:00.000,,,,,,,,,,,,
2023-12-12T00:00:00.000,,,,-0.8764976958525346,,,,,,,,
2023-12-14T00:00:00.000,,,,,,,,,,,,
2023-12-15T00:00:00.000,,,,,-0.7040618955512572,,-0.9907780979827089,,,,,
2023-12-16T00:00:00.000,,,,,,-0.4023255813953488,,,,-0.723761544920235,,
2023-12-17T00:00:00.000,-0.5170990566037736,-0.9247761194029851,,,,,,,,,,
2023-12-18T00:00:00.000,,,,,,,-0.7409420289855073,,,,,
2023-12-19T00:00:00.000,,-0.3492063492063492,,,,,,,,-0.45592705167173253,-0.46509009009009006,
2023-12-20T00:00:00.000,-0.514041514041514,,,,,,,,,,,
2023-12-21T00:00:00.000,,,-0.8391569606211869,,,-0.6876456876456876,,-0.8067612687813022,,,,
2023-12-22T00:00:00.000,,,,,,,-0.8639652677279306,,,-0.46368715083798884,,
2023-12-23T00:00:00.000,,,,,,,,,,,,-0.49387254901960786
2023-12-24T00:00:00.000,,,,,,,,,,,,-0.4043583535108959
2023-12-25T00:00:00.000,,,,,,,,,-0.22556390977443608,,-0.6189320388349515,
2023-12-26T00:00:00.000,-0.6241426611796983,,,,,,,,,,,
2023-12-27T00:00:00.000,,,,,,,-0.6815415821501014,,-0.4077669902912622,,,
2023-12-28T00:00:00.000,-0.8661800486618005,,-0.8864887759423973,,,,,,,,,
2023-12-29T00:00:00.000,,,,,,,,-0.7993384785005513,,,,
2023-12-30T00:00:00.000,,-0.7958477508650519,,,,,,,,,,-0.8861788617886179
2023-12-31T00:00:00.000,,,,,,,,-0.2857142857142857,,,-0.4018691588785047,
2024-01-01T00:00:00.000,,,,-0.25465838509316774,,,,,,,,
2024-01-02T00:00:00.000,,,,,,,,,,,-0.8473767885532592,
2024-01-03T00:00:00.000,,,,,,-0.7967741935483871,,,,,,
2024-01-04T00:00:00.000,,,,,-0.787037037037037,,,,,,,
2024-01-05T00:00:00.000,,,,,,,,,-0.6550632911392404,-0.9883073496659243,,
2024-01-06T00:00:00.000,-0.2658959537572254,,,,,,,,,,,
2024-01-07T00:00:00.000,,,,,-0.8115942028985508,,,,,,,
2024-01-08T00:00:00.000,,,,,,,,,,,,
2024-01-09T00:00:00.000,,,,,,,,,,,,-0.9833795013850416
2024-01-10T00:00:00.000,,,,-0.2780203784570596,,-0.543778801843318,,,,,,
2024-01-11T00:00:00.000,,,,-0.4233870967741935,,,,,,,,
2024-01-12T00:00:00.000,,,,,,,,,,,,
2024-01-13T00:00:00.000,-0.3305785123966942,,,,,,,,,,,
2024-01-14T00:00:00.000,,,,,-0.4935483870967742,,,,,,-0.8574401664932362,
2024-01-15T00:00:00.000,,-0.8962852494577006,,,,-0.8456375838926175,,,,,,-0.8559139784946237
2024-01-16T00:00:00.000,,,,,,,,,,-0.6714975845410628,,
2024-01-17T00:00:00.000,,-0.24444444444444446,,-0.7342657342657343,,,-0.9740634005763689,,,-0.8161764705882353,,
2024-01-18T00:00:00.000,,,,,,,,,,,,
2024-01-19T00:00:00.000,,,,,,,,,,,-0.2846715328467153,
2024-01-20T00:00:00.000,,,,,,-0.5434782608695652,,,,,,
2024-01-21T00:00:00.000,,,,,,,,-0.4883720930232558,,,,
2024-01-22T00:00:00.000,,,-0.33933933933933935,-0.7069408740359897,,-0.5034013605442177,,,,-0.5833333333333333,,
2024-01-23T00:00:00.000,,,,,-0.37789661319073087,,,,,,,
2024-01-24T00:00:00.000,,-0.9137120888509184,,,,,,,,,,
2024-01-25T00:00:00.000,,,,,-0.7679782903663501,,-0.5854700854700854,,,,,
2024-01-26T00:00:00.000,,,,,,,,,,,,-0.799074074074074
2024-01-27T00:00:00.000,,,,,,,,,,,,
2024-01-28T00:00:00.000,-0.40784671532846717,-0.42656449553001274,-0.5331807780320366,,,,,,,-0.6883005977796754,,
2024-01-29T00:00:00.000,,,,,,,,,,,,
2024-01-30T00:00:00.000,-0.3281972265023112,,,,,,,-0.7366666666666667,,-0.7424657534246575,-0.5977112676056338,
2024-01-31T00:00:00.000,,,,,,,,,-0.7883211678832117,,,-0.6705069124423964
2024-02-01T00:00:00.000,,,,,,,,,,,,
2024-02-02T00:00:00.000,,-0.852416091406808,,,-0.9065420560747663,,-0.7159090909090908,,,-0.648936170212766,,
2024-02-03T00:00:00.000,-0.3615023474178404,,-0.769690927218345,,,,,,,,,-0.9041353383458647
2024-02-04T00:00:00.000,,-0.7903225806451613,-0.7467532467532467,,,,,,,,-0.8304431599229287,
2024-02-05T00:00:00.000,,,,,,,,,,,,
2024-02-06T00:00:00.000,,,,,,,,,,,,
2024-02-07T00:00:00.000,,,,-0.9561270801815431,,,,,-0.6360294117647058,,,
2024-02-08T00:00:00.000,,,,,,,,,,,-0.3579545454545454,
2024-02-09T00:00:00.000,,,,,-0.6248012718600954,,,,,,,
2024-02-10T00:00:00.000,,-0.9584775086505191,-0.8394160583941606,,,,-0.2222222222222222,,,,,
2024-02-11T00:00:00.000,,,,,,,,,,,,
2024-02-12T00:00:00.000,,,,,,,,-0.7515432098765432,,,,-0.5667574931880108
2024-02-13T00:00:00.000,,,,,,,,,,,,
2024-02-14T00:00:00.000,,,,,,-0.3169917864476386,,,,,,
2024-02-15T00:00:00.000,,,-0.6133333333333333,,-0.44279661016949157,,,-0.9281314168377823,-0.8772535481396241,,,
2024-02-16T00:00:00.000,-0.8262195121951219,,,,,,,,,-0.5963020030816641,-0.2025862068965517,
2024-02-17T00:00:00.000,,,,,,,,-0.2808219178082192,,,,
2024-02-18T00:00:00.000,,,,,,,,,,,,
2024-02-19T00:00:00.000,,,,,-0.42205323193916355,,,,,,,
2024-02-20T00:00:00.000,,,,,,,,,-0.7317073170731707,,,
2024-02-21T00:00:00.000,,,,,-0.618421052631579,,,,,,,
2024-02-22T00:00:00.000,,,,,,,,,,,,
2024-02-23T00:00:00.000,,,,,,,-0.5326633165829145,,,,,
2024-02-24T00:00:00.000,,,,,,-0.7722660653889515,,,,,,-0.9649122807017544
2024-02-25T00:00:00.000,-0.6588021778584392,,,-0.6789554531490015,,,,,,,,
2024-02-26T00:00:00.000,,-0.47470817120622566,-0.5216919739696313,-0.5669856459330144,,,,,-0.4986301369863013,,,
2024-02-27T00:00:00.000,-0.6382978723404256,,,,,,,,,-0.9122137404580153,,
2024-02-28T00:00:00.000,,,,-0.9337016574585635,,,,-0.861244019138756,,,,
2024-02-29T00:00:00.000,,,,,,,,,,,-0.8547215496368039,
2024-03-01T00:00:00.000,,,,,,,-0.9390787518573551,,,-0.5460122699386503,,
2024-03-02T00:00:00.000,,,-0.8367346938775511,,,,,,,,,
2024-03-03T00:00:00.000,,,,,,,-0.42101501072194425,,,,-0.3652253909843606,
2024-03-04T00:00:00.000,,,-0.23546511627906974,,,,,,-0.20765027322404372,,-0.8963768115942029,
2024-03-05T00:00:00.000,,,,,,,,,,,,
2024-03-06T00:00:00.000,-0.37677053824362605,-0.8465387823185988,,,-0.9002375296912114,,-0.7444444444444445,,,,,
2024-03-07T00:00:00.000,,,,,-0.4722222222222222,,,,,,,
2024-03-08T00:00:00.000,,-0.3097826086956522,,,,,,,,,,
2024-03-09T00:00:00.000,,,,,,-0.8027681660899654,,,,,-0.38137082601054484,
2024-03-10T00:00:00.000,-0.34090909090909094,,,,-0.9148504815002534,,,,,,,
2024-03-11T00:00:00.000,,,,,,,-0.4865771812080537,-0.32912621359223304,,,,
2024-03-12T00:00:00.000,,,,,,,,-0.215629522431259,-0.7696078431372549,-0.7452258965999068,,-0.7755395683453238
2024-03-13T00:00:00.000,,,,,-0.3173076923076923,,,-0.49446494464944646,,,,
2024-03-14T00:00:00.000,,,,-0.5550847457627119,-0.7676056338028169,,,,,,-0.9034090909090909,
2024-03-15T00:00:00.000,,,,,,,-0.35646687697160884,,,-0.36837294332723947,,
2024-03-16T00:00:00.000,,,,,,,,,,,,
2024-03-17T00:00:00.000,,,,,,,,,,,,
2024-03-18T00:00:00.000,,,-0.9385265133740028,,,,,,,,,
2024-03-19T00:00:00.000,,,,,,,,,,,,
2024-03-20T00:00:00.000,,,-0.7977099236641221,,,,-0.7199602780536246,-0.8828404431649656,,,,
2024-03-21T00:00:00.000,,,,,,,,,,,-0.7387862796833773,
2024-03-22T00:00:00.000,,-0.9148988051694709,,-0.8380024360535931,-0.9505494505494505,,,,,,,-0.6492307692307693
2024-03-23T00:00:00.000,-0.7459459459459459,,,,,,,-0.8548026805658973,,-0.9502617801047121,,
2024-03-24T00:00:00.000,,-0.22063037249283668,,,,,,,,,,
2024-03-25T00:00:00.000,,,,-0.4698795180722891,,,,,,,,
2024-03-26T00:00:00.000,-0.9219858156028369,,,,,,,,,,,
2024-03-27T00:00:00.000,,,,,,,-0.2755102040816326,,,,,
2024-03-28T00:00:00.000,,,,,,,,,,,-0.9165797705943691,-0.49130974549968964
2024-03-29T00:00:00.000,,,,,,,,,,,,
2024-03-30T00:00:00.000,,,,,,,,,,,,
2024-03-31T00:00:00.000,,,,,,,,,,,,
2024-04-01T00:00:00.000,,,,,,,,,,,,
2024-04-02T00:00:00.000,,,,,,-0.2033898305084746,,,,,,-0.8078668683812406
2024-04-03T00:00:00.000,,,,,-0.6532258064516129,,,-0.9443654822335026,,,,
2024-04-04T00:00:00.000,,,,,,,-0.9393258426966292,,,-0.46681922196796344,-0.8547945205479452,
2024-04-05T00:00:00.000,,,,,,-0.6526315789473685,,-0.5782312925170068,,,-0.4528301886792453,
2024-04-06T00:00:00.000,,-0.8938106796116505,,,,,-0.916,,,,,
2024-04-07T00:00:00.000,,,,-0.7553191489361702,,,,,-0.9592786503781268,,,
2024-04-08T00:00:00.000,,,,,,,,-0.5483870967741935,,-0.6981927710843374,-0.7663934426229508,
2024-04-09T00:00:00.000,,,,,,,,,,,,
2024-04-10T00:00:00.000,,,,-0.4852941176470589,,,,,,-0.654690618762475,,-0.8594890510948905
2024-04-11T00:00:00.000,,,,,,,,,,,,
2024-04-12T00:00:00.000,,,-0.47578947368421054,-0.8618881118881119,-0.3769230769230769,-0.8954869358669834,,,,,,
2024-04-13T00:00:00.000,,,,,,,,,,,,
2024-04-14T00:00:00.000,-0.3562005277044855,,,-0.7704081632653061,,,,,-0.2770186335403727,,,
2024-04-15T00:00:00.000,,,,,,,,,,,,
2024-04-16T00:00:00.000,,,,,,,,,-0.44845360824742264,-0.8910891089108911,,
2024-04-17T00:00:00.000,,,,,,,,,-0.6822429906542056,,,-0.8013100436681223
2024-04-18T00:00:00.000,,,,,,,-0.9077647058823529,,,,,
2024-04-19T00:00:00.000,,,-0.6947791164658634,,-0.9083484573502723,,,,,-0.9215686274509804,,
2024-04-20T00:00:00.000,,,,,,,,,,,,
2024-04-21T00:00:00.000,,,,,,,,,-0.7291666666666667,,-0.7738246505717916,
2024-04-22T00:00:00.000,,,,,,-0.5844594594594594,,,,,,
2024-04-23T00:00:00.000,,,-0.29780564263322884,-0.696068012752391,,,,-0.8987626546681665,,-0.41129032258064513,,
2024-04-24T00:00:00.000,,,,,,,,,,-0.20547945205479456,,
2024-04-25T00:00:00.000,,,-0.8794642857142857,-0.8041958041958042,-0.316793893129771,,,,,,,
2024-04-26T00:00:00.000,,,,,,-0.2009864364981504,,,,,,
2024-04-27T00:00:00.000,,,,,,,,,,,-0.9241573033707865,
2024-04-28T00:00:00.000,,-0.9798301486199575,-0.9119612814012446,,-0.8448275862068966,-0.7851851851851852,,,,-0.5304740406320542,,
2024-04-29T00:00:00.000,,,,-0.30201342281879195,,,,,,,,
2024-04-30T00:00:00.000,-0.7207977207977208,-0.4080996884735203,,,,,,,,,,
2024-05-01T00:00:00.000,,,,,,,,,,,,
2024-05-02T00:00:00.000,,,-0.8505171838505172,,,,-0.6241379310344828,,,,,-0.9547445255474453
2024-05-03T00:00:00.000,,,,-0.23229461756373937,,,,,,,,
2024-05-04T00:00:00.000,,-0.45789473684210524,,-0.6881918819188192,,-0.9137931034482758,,,,,,-0.7918983320095314
2024-05-05T00:00:00.000,-0.8843537414965986,,,,,,,,,-0.2752043596730245,,
2024-05-06T00:00:00.000,,,,,-0.8243045387994143,,,-0.9114583333333334,,-0.6917293233082706,,
2024-05-07T00:00:00.000,,,,-0.7342047930283224,,,,,,,,
2024-05-08T00:00:00.000,-0.9607843137254902,,,,,,,,-0.570281124497992,,,
2024-05-09T00:00:00.000,,,-0.916580310880829,,-0.4224137931034483,,,,,,,
2024-05-10T00:00:00.000,,,,,,,,-0.5867620751341682,,,,-0.9400369003690037
2024-05-11T00:00:00.000,,,-0.6770186335403727,,,,,,,,-0.8950563746747615,
2024-05-12T00:00:00.000,,,,,,-0.9349420392713508,,,,,,
2024-05-13T00:00:00.000,,,,,,,,,-0.2983870967741935,-0.8089368258859784,,-0.545275590551181
2024-05-14T00:00:00.000,,,,,,,,,,,,
2024-05-15T00:00:00.000,,,,,,-0.4087301587301587,,-0.9567099567099567,-0.8913738019169329,,,
2024-05-16T00:00:00.000,,-0.7977485928705441,,,-0.4062699936020473,,,,,-0.6022727272727273,,-0.7178477690288714
2024-05-17T00:00:00.000,-0.7531034482758621,,,,,,,,,,,
2024-05-18T00:00:00.000,,,-0.9281088082901554,,,,,,,,,-0.5023255813953489
2024-05-19T00:00:00.000,,,,,,-0.7583892617449665,,,,,,
2024-05-20T00:00:00.000,,,,,,,,,,,,
2024-05-21T00:00:00.000,,,,-0.8722222222222222,,,,,,,,
2024-05-22T00:00:00.000,,-0.8114478114478114,-0.28828828828828834,,,,-0.6038781163434903,,,,,
2024-05-23T00:00:00.000,,,,,,,,,,,,
2024-05-24T00:00:00.000,,,,,,,,,,-0.36734693877551017,,
2024-05-25T00:00:00.000,,-0.749791492910759,,,,,,,,,,
2024-05-26T00:00:00.000,,,-0.49586776859504134,,-0.6443965517241379,,,,,,-0.3784722222222222,-0.9848790322580645
2024-05-27T00:00:00.000,,,,,,,,,,,,
2024-05-28T00:00:00.000,,,-0.8992974238875878,,,,,,-0.3471074380165289,,,
2024-05-29T00:00:00.000,,,,,-0.97,,,,,,,
2024-05-30T00:00:00.000,,,,,-0.7142857142857143,,-0.6202749140893471,,,,,
2024-05-31T00:00:00.000,,,,,,,,,,,,-0.8231511254019293
2024-06-01T00:00:00.000,,,,,,,,,,,,
2024-06-02T00:00:00.000,,,,,,,,,,-0.8895545314900154,,
2024-06-03T00:00:00.000,,,,,,,,,,,-0.4771929824561404,
2024-06-04T00:00:00.000,-0.2985971943887775,,,,,,,,,,,
2024-06-05T00:00:00.000,,-0.8410041841004184,,-0.934540693868645,,,,,,,,-0.44940476190476186
2024-06-06T00:00:00.000,,,,,,-0.8821154622527251,-0.5808656036446469,,-0.419953596287703,-0.2614742698191933,,
2024-06-07T00:00:00.000,,,,,,,,,,,,
2024-06-08T00:00:00.000,,,,,,,,,,-0.7627118644067796,,
2024-06-09T00:00:00.000,-0.7357512953367875,,,,,-0.9357656731757451,-0.2717391304347826,,-0.7598684210526316,,,
2024-06-10T00:00:00.000,-0.5294117647058824,,,,,-0.31999999999999995,,,,,-0.8360215053763441,
2024-06-11T00:00:00.000,,-0.6368421052631579,,,,,,,,,,
2024-06-12T00:00:00.000,,,,,,,-0.417910447761194,,,,,
2024-06-13T00:00:00.000,,,,,,,,,-0.39015151515151514,,,-0.5945945945945945
2024-06-14T00:00:00.000,,,,,,,,,,-0.30833333333333335,,
2024-06-15T00:00:00.000,,,,,,,,-0.7278481012658228,,,,
2024-06-16T00:00:00.000,,-0.3913043478260869,,,,,,,,,,
2024-06-17T00:00:00.000,,,,-0.9370816599732262,,,,,-0.24858299595141697,,,
2024-06-18T00:00:00.000,-0.599112426035503,,,,,,,-0.5794797687861272,,,,
2024-06-20T00:00:00.000,-0.49704797047970484,,,,,,,,,,,
2024-06-21T00:00:00.000,,,-0.5834586466165413,,-0.81199538638985,,,,-0.9364224137931034,,,
2024-06-22T00:00:00.000,,,,,,-0.7083775185577943,,,,,,
2024-06-23T00:00:00.000,,,,,,-0.8072727272727273,-0.8376068376068376,,,,,
2024-06-24T00:00:00.000,-0.6500366837857667,,,,,,,,,,,
2024-06-25T00:00:00.000,,,-0.9196914700544465,,,,,,,,,-0.7526427061310782
2024-06-26T00:00:00.000,,-0.5294117647058824,,,,,,,,,,
2024-06-27T00:00:00.000,,,,-0.8521939953810623,,,,,,,-0.5948434622467771,
2024-06-28T00:00:00.000,,-0.43254262416604894,,,,,,,,,,
2024-06-29T00:00:00.000,,,,,,,,,,,,
2024-06-30T00:00:00.000,,,,,,,,,,,,
2024-07-01T00:00:00.000,-0.8577494692144374,,,,,,,,-0.7994480220791168,,,
2024-07-02T00:00:00.000,,-0.9795291709314227,,-0.9229323308270677,-0.5684523809523809,,,,,,,
2024-07-03T00:00:00.000,-0.9338211899459116,,-0.47175141242937857,,,,,-0.3917525773195877,,-0.5665322580645161,,
2024-07-04T00:00:00.000,,,,,,,,,,-0.7441860465116279,,
2024-07-05T00:00:00.000,,,,,,,,-0.384180790960452,,,-0.5421216848673946,
2024-07-06T00:00:00.000,,,,,,,,,-0.8036253776435045,,-0.7410562180579217,-0.9689608636977058
2024-07-07T00:00:00.000,,,,,,,,,,,,
2024-07-08T00:00:00.000,,,,,,-0.943127962085308,,,,,,
2024-07-09T00:00:00.000,,,,,,,-0.8909418657052727,,,,,
2024-07-10T00:00:00.000,,,,,,,,,,,,-0.6414141414141414
2024-07-11T00:00:00.000,,,-0.6354166666666667,,-0.7635658914728682,,,,,,,
2024-07-12T00:00:00.000,,,-0.5357142857142857,,,,-0.49173553719008267,-0.8295819935691319,,,,
2024-07-13T00:00:00.000,-0.9475166410650282,,,,,,,-0.3459119496855346,,,,
2024-07-14T00:00:00.000,,,,,,-0.7761788120024495,,,,,-0.5394736842105263,
2024-07-15T00:00:00.000,,,,,,,-0.989247311827957,,,,,
2024-07-16T00:00:00.000,,,,,,,,,,,,
2024-07-17T00:00:00.000,,-0.3875338753387534,,,-0.8270777479892761,,,,,,,-0.8851351351351351
2024-07-18T00:00:00.000,,,-0.5820359281437126,,,-0.30266075388026603,,,,-0.5633528265107213,,
2024-07-19T00:00:00.000,,,,,,,,,,,,
2024-07-20T00:00:00.000,,,-0.5460526315789473,,,,,,,,,
2024-07-21T00:00:00.000,,,,,,,,-0.766122098022356,,,-0.9701173959445037,
2024-07-22T00:00:00.000,-0.36316695352839934,-0.5683760683760684,,,,,,,-0.38375796178343946,,,
2024-07-23T00:00:00.000,-0.6581081081081082,,,,,-0.6550079491255962,,,,,,
2024-07-24T00:00:00.000,,,,-0.7982090795501874,,,,,,,,
2024-07-25T00:00:00.000,,,,,,,,,,-0.6988888888888889,,
2024-07-26T00:00:00.000,-0.9719451371571073,,-0.7729468599033816,,,,-0.5145011600928074,,,-0.28044280442804426,,
2024-07-27T00:00:00.000,,-0.5905172413793103,,,,,,-0.9826589595375722,,,,
2024-07-28T00:00:00.000,-0.22972972972972971,,,-0.5500515995872033,,,,,-0.6786570743405276,-0.5435897435897437,,
2024-07-29T00:00:00.000,,,-0.977399958532034,,,,,,,,,
2024-07-30T00:00:00.000,-0.6234866828087167,,,,-0.7562408223201175,,-0.5412186379928315,,,,-0.9756756756756757,
2024-07-31T00:00:00.000,-0.8392282958199357,,,,,,,,,,,
2024-08-01T00:00:00.000,,,,,,,,,,-0.3258426966292135,,
2024-08-02T00:00:00.000,,,,,,,,,,,,
2024-08-03T00:00:00.000,,,,,,,-0.296875,,,,,
2024-08-04T00:00:00.000,-0.9084507042253521,,,-0.9174385823600484,,,,,,,-0.9557377049180328,
2024-08-05T00:00:00.000,,,,,,,,,,,,
2024-08-06T00:00:00.000,,,,,,,,,,,,
2024-08-07T00:00:00.000,,,-0.6167400881057269,,,,-0.6516220028208745,,,,,
2024-08-08T00:00:00.000,,-0.45736434108527135,,,,,,,,,,
2024-08-09T00:00:00.000,,,,,,,-0.5748987854251012,,-0.8260244428468728,,,-0.7505854800936769
2024-08-10T00:00:00.000,,,,,-0.20847750865051906,,,,-0.5206611570247934,,,
2024-08-11T00:00:00.000,,,,,,-0.795774647887324,,,,-0.9326241134751773,-0.8640284119736175,-0.9107981220657277
2024-08-12T00:00:00.000,,,,,,,,,,,-0.3843283582089553,
2024-08-13T00:00:00.000,,,-0.9224067519738633,-0.7239792984473836,-0.7475961538461539,,,,,,,
2024-08-14T00:00:00.000,,-0.6258928571428571,,,,,,,,,,
2024-08-15T00:00:00.000,,-0.26491646778042954,,,,,-0.7455830388692579,,,,,
2024-08-16T00:00:00.000,,-0.2824675324675324,,,,,,,,,,
2024-08-17T00:00:00.000,,,,,,,,,,,,
2024-08-18T00:00:00.000,,,,,,,,,,,,
2024-08-19T00:00:00.000,,,,,,,,,,,,
2024-08-20T00:00:00.000,,,,-0.6572916666666666,,,,-0.7883435582822086,,,,
2024-08-21T00:00:00.000,,,,,,,-0.8462763839107925,,,,,
2024-08-22T00:00:00.000,,,,,-0.6722222222222223,-0.759879563417388,,,-0.796844181459566,,,
2024-08-23T00:00:00.000,,,,,,,-0.5077720207253886,,,,,-0.9137404580152672
2024-08-24T00:00:00.000,,,,,,,,,,-0.3443072702331962,,
2024-08-25T00:00:00.000,,,,,,-0.8557993730407524,,,-0.8930817610062893,,,
2024-08-26T00:00:00.000,,-0.8272632674297606,-0.9014430014430015,,-0.5475763016157988,,,,,,,
2024-08-27T00:00:00.000,,,-0.3850658857979502,,,,,-0.7058823529411764,,-0.8242677824267782,,-0.8047004303210857
2024-08-28T00:00:00.000,,,,,,,,,,,,
2024-08-29T00:00:00.000,,,,,,,,-0.43452380952380953,,,,
2024-08-30T00:00:00.000,,,,,,,,,,,,
2024-08-31T00:00:00.000,,,,,,-0.8528761061946902,,,,,,
